

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 11:59:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2499 ;;      Params:         0       0       0       0       0       0       0       0
  2500 ;;      Locals:         1       0       0       0       0       0       0       0
  2501 ;;      Temps:          1       0       0       0       0       0       0       0
  2502 ;;      Totals:         2       0       0       0       0       0       0       0
  2503 ;;Total ram usage:        2 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; Hardware stack levels required when called:    3
  2506 ;; This function calls:
  2507 ;;		_IO_Expander_Write
  2508 ;; This function is called by:
  2509 ;;		_LCD_CMD
  2510 ;;		_LCD_Write_Char
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _LCD_Write_4Bit
  2516  06C7                     _LCD_Write_4Bit:
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  2520                           ;LCD_Write_4Bit@Nibble stored from wreg
  2521  06C7  00F3               	movwf	LCD_Write_4Bit@Nibble
  2522  06C8                     l767:
  2523                           
  2524                           ;I2C_LCD.c: 119:   Nibble |= RS;
  2525  06C8  087C               	movf	_RS,w
  2526  06C9  00F2               	movwf	??_LCD_Write_4Bit
  2527  06CA  0872               	movf	??_LCD_Write_4Bit,w
  2528  06CB  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  2529  06CC                     l769:
  2530                           
  2531                           ;I2C_LCD.c: 120:   IO_Expander_Write(Nibble | 0x04);
  2532  06CC  0873               	movf	LCD_Write_4Bit@Nibble,w
  2533  06CD  3804               	iorlw	4
  2534  06CE  3186  26B6  3186   	fcall	_IO_Expander_Write
  2535  06D1                     l771:
  2536                           
  2537                           ;I2C_LCD.c: 121:   IO_Expander_Write(Nibble & 0xFB);
  2538  06D1  0873               	movf	LCD_Write_4Bit@Nibble,w
  2539  06D2  39FB               	andlw	251
  2540  06D3  3186  26B6  3186   	fcall	_IO_Expander_Write
  2541                           
  2542                           ;I2C_LCD.c: 122:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  2543  06D6  3042               	movlw	66
  2544  06D7                     u187:
  2545  06D7  0B89               	decfsz	9,f
  2546  06D8  2ED7               	goto	u187
  2547  06D9  3200               	nop2
  2548  06DA                     l99:
  2549  06DA  0008               	return
  2550  06DB                     __end_of_LCD_Write_4Bit:
  2551                           
  2552                           	psect	text7
  2553  06B6                     __ptext7:	
  2554 ;; *************** function _IO_Expander_Write *****************
  2555 ;; Defined at:
  2556 ;;		line 110 in file "I2C_LCD.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  Data            1    wreg     unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  Data            1    1[COMMON] unsigned char 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2570 ;;      Params:         0       0       0       0       0       0       0       0
  2571 ;;      Locals:         1       0       0       0       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0       0       0       0
  2573 ;;      Totals:         1       0       0       0       0       0       0       0
  2574 ;;Total ram usage:        1 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    2
  2577 ;; This function calls:
  2578 ;;		_I2C_Master_Start
  2579 ;;		_I2C_Master_Stop
  2580 ;;		_I2C_Master_Write
  2581 ;; This function is called by:
  2582 ;;		_LCD_Init
  2583 ;;		_LCD_Write_4Bit
  2584 ;;		_Backlight
  2585 ;;		_noBacklight
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _IO_Expander_Write
  2591  06B6                     _IO_Expander_Write:
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2595                           ;IO_Expander_Write@Data stored from wreg
  2596  06B6  00F1               	movwf	IO_Expander_Write@Data
  2597  06B7                     l765:
  2598                           
  2599                           ;I2C_LCD.c: 110: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 111: {;I2C_LCD.c:
      +                           112:   I2C_Master_Start();
  2600  06B7  3186  2683  3186   	fcall	_I2C_Master_Start
  2601                           
  2602                           ;I2C_LCD.c: 113:   I2C_Master_Write(i2c_add);
  2603  06BA  087B               	movf	_i2c_add,w
  2604  06BB  3186  26A6  3186   	fcall	_I2C_Master_Write
  2605                           
  2606                           ;I2C_LCD.c: 114:   I2C_Master_Write(Data | BackLight_State);
  2607  06BE  0871               	movf	IO_Expander_Write@Data,w
  2608  06BF  047D               	iorwf	_BackLight_State,w
  2609  06C0  3186  26A6  3186   	fcall	_I2C_Master_Write
  2610                           
  2611                           ;I2C_LCD.c: 115:   I2C_Master_Stop();
  2612  06C3  3186  2689  3186   	fcall	_I2C_Master_Stop
  2613  06C6                     l96:
  2614  06C6  0008               	return
  2615  06C7                     __end_of_IO_Expander_Write:
  2616                           
  2617                           	psect	text8
  2618  06A6                     __ptext8:	
  2619 ;; *************** function _I2C_Master_Write *****************
  2620 ;; Defined at:
  2621 ;;		line 71 in file "I2C_LCD.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  data            1    wreg     unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  data            1    0[COMMON] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      unsigned char 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0, pclath, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2635 ;;      Params:         0       0       0       0       0       0       0       0
  2636 ;;      Locals:         1       0       0       0       0       0       0       0
  2637 ;;      Temps:          0       0       0       0       0       0       0       0
  2638 ;;      Totals:         1       0       0       0       0       0       0       0
  2639 ;;Total ram usage:        1 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    1
  2642 ;; This function calls:
  2643 ;;		_I2C_Master_Wait
  2644 ;; This function is called by:
  2645 ;;		_IO_Expander_Write
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _I2C_Master_Write
  2651  06A6                     _I2C_Master_Write:
  2652                           
  2653                           ;incstack = 0
  2654                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2655                           ;I2C_Master_Write@data stored from wreg
  2656  06A6  00F0               	movwf	I2C_Master_Write@data
  2657  06A7                     l757:
  2658                           
  2659                           ;I2C_LCD.c: 72:   I2C_Master_Wait();
  2660  06A7  3186  269A  3186   	fcall	_I2C_Master_Wait
  2661  06AA                     l759:
  2662                           
  2663                           ;I2C_LCD.c: 73:   SSP2BUF = data;
  2664  06AA  0870               	movf	I2C_Master_Write@data,w
  2665  06AB  0023               	movlb	3	; select bank3
  2666  06AC  0096               	movwf	22	;volatile
  2667  06AD                     l81:	
  2668                           ;I2C_LCD.c: 74:   while(SSP1IF);
  2669                           
  2670  06AD  002E               	movlb	14	; select bank14
  2671  06AE  180F               	btfsc	15,0	;volatile
  2672  06AF  2EB1               	goto	u31
  2673  06B0  2EB2               	goto	u30
  2674  06B1                     u31:
  2675  06B1  2EAD               	goto	l81
  2676  06B2                     u30:
  2677  06B2                     l83:
  2678                           
  2679                           ;I2C_LCD.c: 75:   SSP2IF = 1;
  2680  06B2  150F               	bsf	15,2	;volatile
  2681  06B3                     l761:
  2682                           
  2683                           ;I2C_LCD.c: 76:   return SSP1CON2bits.ACKSTAT;;	Return value of _I2C_Master_Write is nev
      +                          er used
  2684  06B3  0023               	movlb	3	; select bank3
  2685  06B4  0811               	movf	17,w	;volatile
  2686  06B5                     l84:
  2687  06B5  0008               	return
  2688  06B6                     __end_of_I2C_Master_Write:
  2689                           
  2690                           	psect	text9
  2691  0689                     __ptext9:	
  2692 ;; *************** function _I2C_Master_Stop *****************
  2693 ;; Defined at:
  2694 ;;		line 57 in file "I2C_LCD.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2708 ;;      Params:         0       0       0       0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0       0       0       0
  2711 ;;      Totals:         0       0       0       0       0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    1
  2715 ;; This function calls:
  2716 ;;		_I2C_Master_Wait
  2717 ;; This function is called by:
  2718 ;;		_IO_Expander_Write
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _I2C_Master_Stop
  2724  0689                     _I2C_Master_Stop:
  2725  0689                     l753:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2728                           
  2729                           
  2730                           ;I2C_LCD.c: 58:   I2C_Master_Wait();
  2731  0689  3186  269A  3186   	fcall	_I2C_Master_Wait
  2732  068C                     l755:
  2733                           
  2734                           ;I2C_LCD.c: 59:   SSP1CON2bits.PEN = 1;
  2735  068C  0023               	movlb	3	; select bank3
  2736  068D  1511               	bsf	17,2	;volatile
  2737  068E                     l72:
  2738  068E  0008               	return
  2739  068F                     __end_of_I2C_Master_Stop:
  2740                           
  2741                           	psect	text10
  2742  0683                     __ptext10:	
  2743 ;; *************** function _I2C_Master_Start *****************
  2744 ;; Defined at:
  2745 ;;		line 49 in file "I2C_LCD.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2759 ;;      Params:         0       0       0       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    1
  2766 ;; This function calls:
  2767 ;;		_I2C_Master_Wait
  2768 ;; This function is called by:
  2769 ;;		_IO_Expander_Write
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _I2C_Master_Start
  2775  0683                     _I2C_Master_Start:
  2776  0683                     l749:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2779                           
  2780                           
  2781                           ;I2C_LCD.c: 50:   I2C_Master_Wait();
  2782  0683  3186  269A  3186   	fcall	_I2C_Master_Wait
  2783  0686                     l751:
  2784                           
  2785                           ;I2C_LCD.c: 51:   SSP1CON2bits.SEN = 1;
  2786  0686  0023               	movlb	3	; select bank3
  2787  0687  1411               	bsf	17,0	;volatile
  2788  0688                     l66:
  2789  0688  0008               	return
  2790  0689                     __end_of_I2C_Master_Start:
  2791                           
  2792                           	psect	text11
  2793  069A                     __ptext11:	
  2794 ;; *************** function _I2C_Master_Wait *****************
  2795 ;; Defined at:
  2796 ;;		line 36 in file "I2C_LCD.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2810 ;;      Params:         0       0       0       0       0       0       0       0
  2811 ;;      Locals:         0       0       0       0       0       0       0       0
  2812 ;;      Temps:          0       0       0       0       0       0       0       0
  2813 ;;      Totals:         0       0       0       0       0       0       0       0
  2814 ;;Total ram usage:        0 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_I2C_Master_Start
  2820 ;;		_I2C_Master_Stop
  2821 ;;		_I2C_Master_Write
  2822 ;;		_I2C_Master_RepeatedStart
  2823 ;;		_I2C_ACK
  2824 ;;		_I2C_NACK
  2825 ;;		_I2C_Read_Byte
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _I2C_Master_Wait
  2831  069A                     _I2C_Master_Wait:
  2832  069A                     l745:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2835                           
  2836  069A                     l60:	
  2837                           ;I2C_LCD.c: 37:   while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  2838                           
  2839  069A  0023               	movlb	3	; select bank3
  2840  069B  190F               	btfsc	15,2	;volatile
  2841  069C  2E9E               	goto	u11
  2842  069D  2E9F               	goto	u10
  2843  069E                     u11:
  2844  069E  2E9A               	goto	l60
  2845  069F                     u10:
  2846  069F                     l747:
  2847  069F  0811               	movf	17,w	;volatile
  2848  06A0  391F               	andlw	31
  2849  06A1  1D03               	btfss	3,2
  2850  06A2  2EA4               	goto	u21
  2851  06A3  2EA5               	goto	u20
  2852  06A4                     u21:
  2853  06A4  2E9A               	goto	l60
  2854  06A5                     u20:
  2855  06A5                     l63:
  2856  06A5  0008               	return
  2857  06A6                     __end_of_I2C_Master_Wait:
  2858                           
  2859                           	psect	text12
  2860  068F                     __ptext12:	
  2861 ;; *************** function _I2C_Master_Init *****************
  2862 ;; Defined at:
  2863 ;;		line 6 in file "I2C_LCD.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;		None
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;		None
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		wreg, status,2
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2877 ;;      Params:         0       0       0       0       0       0       0       0
  2878 ;;      Locals:         0       0       0       0       0       0       0       0
  2879 ;;      Temps:          0       0       0       0       0       0       0       0
  2880 ;;      Totals:         0       0       0       0       0       0       0       0
  2881 ;;Total ram usage:        0 bytes
  2882 ;; Hardware stack levels used:    1
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _I2C_Master_Init
  2892  068F                     _I2C_Master_Init:
  2893  068F                     l783:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2896                           
  2897                           
  2898                           ;I2C_LCD.c: 7:     SSP1CON1 = 0x28;
  2899  068F  3028               	movlw	40
  2900  0690  0023               	movlb	3	; select bank3
  2901  0691  0090               	movwf	16	;volatile
  2902  0692                     l785:
  2903                           
  2904                           ;I2C_LCD.c: 13:     SSP1CON2 = 0x00;
  2905  0692  0191               	clrf	17	;volatile
  2906  0693                     l787:
  2907                           
  2908                           ;I2C_LCD.c: 23:     SSP1STAT = 0x00;
  2909  0693  018F               	clrf	15	;volatile
  2910                           
  2911                           ;I2C_LCD.c: 32:     SSP1ADD = ((16000000/4)/100000) - 1;
  2912  0694  3027               	movlw	39
  2913  0695  008D               	movwf	13	;volatile
  2914  0696                     l789:
  2915                           
  2916                           ;I2C_LCD.c: 33:     TRISC3 = 1;
  2917  0696  0020               	movlb	0	; select bank0
  2918  0697  1593               	bsf	19,3	;volatile
  2919  0698                     l791:
  2920                           
  2921                           ;I2C_LCD.c: 34:     TRISC4 = 1;
  2922  0698  1613               	bsf	19,4	;volatile
  2923  0699                     l57:
  2924  0699  0008               	return
  2925  069A                     __end_of_I2C_Master_Init:
  2926  007E                     btemp	set	126	;btemp
  2927  007E                     wtemp0	set	126

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 14
		 -> STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     819
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     5     3      2     332
                                              6 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     352
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     135
                                              6 COMMON     3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Nov 13 11:59:26 2020

                        l17 0745                          l18 0745                          l60 069A  
                        l63 06A5                          l72 068E                          l57 0699  
                        l81 06AD                          l66 0688                          l83 06B2  
                        l84 06B5                          l93 07F7                          l96 06C6  
                        l99 06DA                          u10 069F                          u11 069E  
                        u20 06A5                          u21 06A4                          u30 06B2  
                        u31 06B1                          u45 06E5                          u55 06FA  
                        _RS 007C                          u80 0720                          u81 071F  
                        u97 0782                         l102 06EE                         l111 0720  
                       l120 0775                         l105 0703                         l801 0793  
                       l811 07C7                         l803 079F                         l813 07CB  
                       l805 07A3                         l751 0686                         l815 07DB  
                       l807 07AF                         l745 069A                         l753 0689  
                       l761 06B3                         l817 07E7                         l809 07B7  
                       l921 0749                         l747 069F                         l755 068C  
                       l771 06D1                         l923 074A                         l931 0762  
                       l749 0683                         l757 06A7                         l765 06B7  
                       l773 06DC                         l925 0750                         l781 06F2  
                       l941 0711                         l791 0698                         l783 068F  
                       l759 06AA                         l767 06C8                         l775 06DD  
                       l927 0756                         l943 0715                         l951 0731  
