

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3562 ;;      Locals:         1       0       0       0       0       0       0       0
  3563 ;;      Temps:          1       0       0       0       0       0       0       0
  3564 ;;      Totals:         2       0       0       0       0       0       0       0
  3565 ;;Total ram usage:        2 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; Hardware stack levels required when called:    3
  3568 ;; This function calls:
  3569 ;;		_IO_Expander_Write
  3570 ;; This function is called by:
  3571 ;;		_LCD_CMD
  3572 ;;		_LCD_Write_Char
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _LCD_Write_4Bit
  3578  06C6                     _LCD_Write_4Bit:
  3579                           
  3580                           ;incstack = 0
  3581                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3582                           ;LCD_Write_4Bit@Nibble stored from wreg
  3583  06C6  00F3               	movwf	LCD_Write_4Bit@Nibble
  3584  06C7                     l852:
  3585                           
  3586                           ;I2C_LCD.c: 100: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 101: {;I2C_LCD.c: 
      +                          103:   Nibble |= RS;
  3587  06C7  087C               	movf	_RS,w
  3588  06C8  00F2               	movwf	??_LCD_Write_4Bit
  3589  06C9  0872               	movf	??_LCD_Write_4Bit,w
  3590  06CA  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  3591  06CB                     l854:
  3592                           
  3593                           ;I2C_LCD.c: 104:   IO_Expander_Write(Nibble | 0x04);
  3594  06CB  0873               	movf	LCD_Write_4Bit@Nibble,w
  3595  06CC  3804               	iorlw	4
  3596  06CD  3186  26B5  3186   	fcall	_IO_Expander_Write
  3597  06D0                     l856:
  3598                           
  3599                           ;I2C_LCD.c: 105:   IO_Expander_Write(Nibble & 0xFB);
  3600  06D0  0873               	movf	LCD_Write_4Bit@Nibble,w
  3601  06D1  39FB               	andlw	251
  3602  06D2  3186  26B5  3186   	fcall	_IO_Expander_Write
  3603                           
  3604                           ;I2C_LCD.c: 106:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  3605  06D5  3042               	movlw	66
  3606  06D6                     u187:
  3607  06D6  0B89               	decfsz	9,f
  3608  06D7  2ED6               	goto	u187
  3609  06D8  3200               	nop2
  3610  06D9                     l184:
  3611  06D9  0008               	return
  3612  06DA                     __end_of_LCD_Write_4Bit:
  3613                           
  3614                           	psect	text7
  3615  06B5                     __ptext7:	
  3616 ;; *************** function _IO_Expander_Write *****************
  3617 ;; Defined at:
  3618 ;;		line 93 in file "I2C_LCD.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;  Data            1    wreg     unsigned char 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  Data            1    1[COMMON] unsigned char 
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  1    wreg      void 
  3625 ;; Registers used:
  3626 ;;		wreg, status,2, status,0, pclath, cstack
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3632 ;;      Params:         0       0       0       0       0       0       0       0
  3633 ;;      Locals:         1       0       0       0       0       0       0       0
  3634 ;;      Temps:          0       0       0       0       0       0       0       0
  3635 ;;      Totals:         1       0       0       0       0       0       0       0
  3636 ;;Total ram usage:        1 bytes
  3637 ;; Hardware stack levels used:    1
  3638 ;; Hardware stack levels required when called:    2
  3639 ;; This function calls:
  3640 ;;		_I2C_Master_Start
  3641 ;;		_I2C_Master_Stop
  3642 ;;		_I2C_Master_Write
  3643 ;; This function is called by:
  3644 ;;		_LCD_Init
  3645 ;;		_LCD_Write_4Bit
  3646 ;;		_Backlight
  3647 ;;		_noBacklight
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function _IO_Expander_Write
  3653  06B5                     _IO_Expander_Write:
  3654                           
  3655                           ;incstack = 0
  3656                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3657                           ;IO_Expander_Write@Data stored from wreg
  3658  06B5  00F1               	movwf	IO_Expander_Write@Data
  3659  06B6                     l850:
  3660                           
  3661                           ;I2C_LCD.c: 93: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 94: {;I2C_LCD.c: 9
      +                          5:   I2C_Master_Start();
  3662  06B6  3186  2682  3186   	fcall	_I2C_Master_Start
  3663                           
  3664                           ;I2C_LCD.c: 96:   I2C_Master_Write(i2c_add);
  3665  06B9  087B               	movf	_i2c_add,w
  3666  06BA  3186  26A5  3186   	fcall	_I2C_Master_Write
  3667                           
  3668                           ;I2C_LCD.c: 97:   I2C_Master_Write(Data | BackLight_State);
  3669  06BD  0871               	movf	IO_Expander_Write@Data,w
  3670  06BE  047D               	iorwf	_BackLight_State,w
  3671  06BF  3186  26A5  3186   	fcall	_I2C_Master_Write
  3672                           
  3673                           ;I2C_LCD.c: 98:   I2C_Master_Stop();
  3674  06C2  3186  2688  3186   	fcall	_I2C_Master_Stop
  3675  06C5                     l181:
  3676  06C5  0008               	return
  3677  06C6                     __end_of_IO_Expander_Write:
  3678                           
  3679                           	psect	text8
  3680  06A5                     __ptext8:	
  3681 ;; *************** function _I2C_Master_Write *****************
  3682 ;; Defined at:
  3683 ;;		line 50 in file "I2C_LCD.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  data            1    wreg     unsigned char 
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;  data            1    0[COMMON] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      unsigned char 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3697 ;;      Params:         0       0       0       0       0       0       0       0
  3698 ;;      Locals:         1       0       0       0       0       0       0       0
  3699 ;;      Temps:          0       0       0       0       0       0       0       0
  3700 ;;      Totals:         1       0       0       0       0       0       0       0
  3701 ;;Total ram usage:        1 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    1
  3704 ;; This function calls:
  3705 ;;		_I2C_Master_Wait
  3706 ;; This function is called by:
  3707 ;;		_IO_Expander_Write
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function _I2C_Master_Write
  3713  06A5                     _I2C_Master_Write:
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3717                           ;I2C_Master_Write@data stored from wreg
  3718  06A5  00F0               	movwf	I2C_Master_Write@data
  3719  06A6                     l842:
  3720                           
  3721                           ;I2C_LCD.c: 50: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 51: {;I2C_
      +                          LCD.c: 52:   I2C_Master_Wait();
  3722  06A6  3186  2699  3186   	fcall	_I2C_Master_Wait
  3723  06A9                     l844:
  3724                           
  3725                           ;I2C_LCD.c: 53:   SSP1BUF = data;
  3726  06A9  0870               	movf	I2C_Master_Write@data,w
  3727  06AA  0023               	movlb	3	; select bank3
  3728  06AB  008C               	movwf	12	;volatile
  3729  06AC                     l166:	
  3730                           ;I2C_LCD.c: 54:   while(!SSP1IF);
  3731                           
  3732  06AC  002E               	movlb	14	; select bank14
  3733  06AD  1C0F               	btfss	15,0	;volatile
  3734  06AE  2EB0               	goto	u31
  3735  06AF  2EB1               	goto	u30
  3736  06B0                     u31:
  3737  06B0  2EAC               	goto	l166
  3738  06B1                     u30:
  3739  06B1                     l168:
  3740                           
  3741                           ;I2C_LCD.c: 55:   SSP1IF = 0;
  3742  06B1  100F               	bcf	15,0	;volatile
  3743  06B2                     l846:
  3744                           
  3745                           ;I2C_LCD.c: 56:   return SSP1CON2bits.ACKSTAT;;	Return value of _I2C_Master_Write is nev
      +                          er used
  3746  06B2  0023               	movlb	3	; select bank3
  3747  06B3  0811               	movf	17,w	;volatile
  3748  06B4                     l169:
  3749  06B4  0008               	return
  3750  06B5                     __end_of_I2C_Master_Write:
  3751                           
  3752                           	psect	text9
  3753  0688                     __ptext9:	
  3754 ;; *************** function _I2C_Master_Stop *****************
  3755 ;; Defined at:
  3756 ;;		line 33 in file "I2C_LCD.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3770 ;;      Params:         0       0       0       0       0       0       0       0
  3771 ;;      Locals:         0       0       0       0       0       0       0       0
  3772 ;;      Temps:          0       0       0       0       0       0       0       0
  3773 ;;      Totals:         0       0       0       0       0       0       0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    1
  3777 ;; This function calls:
  3778 ;;		_I2C_Master_Wait
  3779 ;; This function is called by:
  3780 ;;		_IO_Expander_Write
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _I2C_Master_Stop
  3786  0688                     _I2C_Master_Stop:
  3787  0688                     l838:	
  3788                           ;incstack = 0
  3789                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3790                           
  3791                           
  3792                           ;I2C_LCD.c: 35:   I2C_Master_Wait();
  3793  0688  3186  2699  3186   	fcall	_I2C_Master_Wait
  3794  068B                     l840:
  3795                           
  3796                           ;I2C_LCD.c: 36:   SSP1CON2bits.PEN = 1;
  3797  068B  0023               	movlb	3	; select bank3
  3798  068C  1511               	bsf	17,2	;volatile
  3799  068D                     l157:
  3800  068D  0008               	return
  3801  068E                     __end_of_I2C_Master_Stop:
  3802                           
  3803                           	psect	text10
  3804  0682                     __ptext10:	
  3805 ;; *************** function _I2C_Master_Start *****************
  3806 ;; Defined at:
  3807 ;;		line 23 in file "I2C_LCD.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;		None
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  1    wreg      void 
  3814 ;; Registers used:
  3815 ;;		wreg, status,2, status,0, pclath, cstack
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3821 ;;      Params:         0       0       0       0       0       0       0       0
  3822 ;;      Locals:         0       0       0       0       0       0       0       0
  3823 ;;      Temps:          0       0       0       0       0       0       0       0
  3824 ;;      Totals:         0       0       0       0       0       0       0       0
  3825 ;;Total ram usage:        0 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; Hardware stack levels required when called:    1
  3828 ;; This function calls:
  3829 ;;		_I2C_Master_Wait
  3830 ;; This function is called by:
  3831 ;;		_IO_Expander_Write
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function _I2C_Master_Start
  3837  0682                     _I2C_Master_Start:
  3838  0682                     l834:	
  3839                           ;incstack = 0
  3840                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3841                           
  3842                           
  3843                           ;I2C_LCD.c: 25:   I2C_Master_Wait();
  3844  0682  3186  2699  3186   	fcall	_I2C_Master_Wait
  3845  0685                     l836:
  3846                           
  3847                           ;I2C_LCD.c: 26:   SSP1CON2bits.SEN = 1;
  3848  0685  0023               	movlb	3	; select bank3
  3849  0686  1411               	bsf	17,0	;volatile
  3850  0687                     l151:
  3851  0687  0008               	return
  3852  0688                     __end_of_I2C_Master_Start:
  3853                           
  3854                           	psect	text11
  3855  0699                     __ptext11:	
  3856 ;; *************** function _I2C_Master_Wait *****************
  3857 ;; Defined at:
  3858 ;;		line 19 in file "I2C_LCD.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;		None
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;		None
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3872 ;;      Params:         0       0       0       0       0       0       0       0
  3873 ;;      Locals:         0       0       0       0       0       0       0       0
  3874 ;;      Temps:          0       0       0       0       0       0       0       0
  3875 ;;      Totals:         0       0       0       0       0       0       0       0
  3876 ;;Total ram usage:        0 bytes
  3877 ;; Hardware stack levels used:    1
  3878 ;; This function calls:
  3879 ;;		Nothing
  3880 ;; This function is called by:
  3881 ;;		_I2C_Master_Start
  3882 ;;		_I2C_Master_Stop
  3883 ;;		_I2C_Master_Write
  3884 ;;		_I2C_Master_RepeatedStart
  3885 ;;		_I2C_ACK
  3886 ;;		_I2C_NACK
  3887 ;;		_I2C_Read_Byte
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _I2C_Master_Wait
  3893  0699                     _I2C_Master_Wait:
  3894  0699                     l830:	
  3895                           ;incstack = 0
  3896                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3897                           
  3898  0699                     l145:	
  3899                           ;I2C_LCD.c: 21:   while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  3900                           
  3901  0699  0023               	movlb	3	; select bank3
  3902  069A  190F               	btfsc	15,2	;volatile
  3903  069B  2E9D               	goto	u11
  3904  069C  2E9E               	goto	u10
  3905  069D                     u11:
  3906  069D  2E99               	goto	l145
  3907  069E                     u10:
  3908  069E                     l832:
  3909  069E  0811               	movf	17,w	;volatile
  3910  069F  391F               	andlw	31
  3911  06A0  1D03               	btfss	3,2
  3912  06A1  2EA3               	goto	u21
  3913  06A2  2EA4               	goto	u20
  3914  06A3                     u21:
  3915  06A3  2E99               	goto	l145
  3916  06A4                     u20:
  3917  06A4                     l148:
  3918  06A4  0008               	return
  3919  06A5                     __end_of_I2C_Master_Wait:
  3920                           
  3921                           	psect	text12
  3922  068E                     __ptext12:	
  3923 ;; *************** function _I2C_Master_Init *****************
  3924 ;; Defined at:
  3925 ;;		line 6 in file "I2C_LCD.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;		None
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;		None
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg, status,2
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3939 ;;      Params:         0       0       0       0       0       0       0       0
  3940 ;;      Locals:         0       0       0       0       0       0       0       0
  3941 ;;      Temps:          0       0       0       0       0       0       0       0
  3942 ;;      Totals:         0       0       0       0       0       0       0       0
  3943 ;;Total ram usage:        0 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; This function calls:
  3946 ;;		Nothing
  3947 ;; This function is called by:
  3948 ;;		_main
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function _I2C_Master_Init
  3954  068E                     _I2C_Master_Init:
  3955  068E                     l896:	
  3956                           ;incstack = 0
  3957                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3958                           
  3959                           
  3960                           ;I2C_LCD.c: 8:     SSP1CON1 = 0x28;
  3961  068E  3028               	movlw	40
  3962  068F  0023               	movlb	3	; select bank3
  3963  0690  0090               	movwf	16	;volatile
  3964  0691                     l898:
  3965                           
  3966                           ;I2C_LCD.c: 11:     SSP1CON2 = 0x00;
  3967  0691  0191               	clrf	17	;volatile
  3968  0692                     l900:
  3969                           
  3970                           ;I2C_LCD.c: 14:     SSP1STAT = 0x00;
  3971  0692  018F               	clrf	15	;volatile
  3972                           
  3973                           ;I2C_LCD.c: 15:     SSP1ADD = ((16000000/4)/100000) - 1;
  3974  0693  3027               	movlw	39
  3975  0694  008D               	movwf	13	;volatile
  3976  0695                     l902:
  3977                           
  3978                           ;I2C_LCD.c: 16:     TRISC3 = 1;
  3979  0695  0020               	movlb	0	; select bank0
  3980  0696  1593               	bsf	19,3	;volatile
  3981  0697                     l904:
  3982                           
  3983                           ;I2C_LCD.c: 17:     TRISC4 = 1;
  3984  0697  1613               	bsf	19,4	;volatile
  3985  0698                     l142:
  3986  0698  0008               	return
  3987  0699                     __end_of_I2C_Master_Init:
  3988  007E                     btemp	set	126	;btemp
  3989  007E                     wtemp0	set	126
  3990                           
  3991                           	psect	config
  3992                           
  3993                           ;Config register CONFIG1 @ 0x8007
  3994                           ;	External Oscillator mode selection bits
  3995                           ;	FEXTOSC = OFF, Oscillator not enabled
  3996                           ;	Power-up default value for COSC bits
  3997                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3998                           ;	Clock Out Enable bit
  3999                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4000                           ;	Clock Switch Enable bit
  4001                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4002                           ;	Fail-Safe Clock Monitor Enable bit
  4003                           ;	FCMEN = ON, FSCM timer enabled
  4004  8007                     	org	32775
  4005  8007  3FEC               	dw	16364
  4006                           
  4007                           ;Config register CONFIG2 @ 0x8008
  4008                           ;	Master Clear Enable bit
  4009                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4010                           ;	Power-up Timer Enable bit
  4011                           ;	PWRTE = OFF, PWRT disabled
  4012                           ;	Low-Power BOR enable bit
  4013                           ;	LPBOREN = OFF, ULPBOR disabled
  4014                           ;	Brown-out reset enable bits
  4015                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4016                           ;	Brown-out Reset Voltage Selection
  4017                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4018                           ;	Zero-cross detect disable
  4019                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4020                           ;	Peripheral Pin Select one-way control
  4021                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4022                           ;	Stack Overflow/Underflow Reset Enable bit
  4023                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4024                           ;	Background Debugger
  4025                           ;	DEBUG = OFF, Background Debugger disabled
  4026  8008                     	org	32776
  4027  8008  3FFF               	dw	16383
  4028                           
  4029                           ;Config register CONFIG3 @ 0x8009
  4030                           ;	WDT Period Select bits
  4031                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4032                           ;	WDT operating mode
  4033                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4034                           ;	WDT Window Select bits
  4035                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4036                           ;	WDT input clock selector
  4037                           ;	WDTCCS = SC, Software Control
  4038  8009                     	org	32777
  4039  8009  3F9F               	dw	16287
  4040                           
  4041                           ;Config register CONFIG4 @ 0x800A
  4042                           ;	UserNVM self-write protection bits
  4043                           ;	WRT = OFF, Write protection off
  4044                           ;	Scanner Enable bit
  4045                           ;	SCANE = available, Scanner module is available for use
  4046                           ;	Low Voltage Programming Enable bit
  4047                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4048  800A                     	org	32778
  4049  800A  3FFF               	dw	16383
  4050                           
  4051                           ;Config register CONFIG5 @ 0x800B
  4052                           ;	UserNVM Program memory code protection bit
  4053                           ;	CP = OFF, Program Memory code protection disabled
  4054                           ;	DataNVM code protection bit
  4055                           ;	CPD = OFF, Data EEPROM code protection disabled
  4056  800B                     	org	32779
  4057  800B  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 14
		 -> STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     819
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     5     3      2     332
                                              6 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     352
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     135
                                              6 COMMON     3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
